[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(100368577), low(0), high(0), dist(100368577)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(45739477), low(0), high(0), dist(45739477)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(181), low(0), high(0), dist(181)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(100663297), low(0), high(0), dist(100663297)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(7201225), low(0), high(0), dist(7201225)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(763), low(0), high(0), dist(763)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(21697), low(0), high(0), dist(21697)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(193), low(0), high(0), dist(193)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(129), low(0), high(0), dist(129)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(852001), low(0), high(0), dist(852001)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(256), low(0), high(0), dist(256)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(256), low(0), high(0), dist(256)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(720929), low(0), high(0), dist(720929)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(16515105), low(0), high(0), dist(16515105)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr((nil)), index(0), val(33), low(0), high(0), dist(33)
[aif_range][96]: addr(0x5fad8094)-conaddr(0x8094), index(0), val(33), low(0), high(0), dist(33)
